#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1195936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31480, tid=27980
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i5-13500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 13:55:00 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 12536.676158 seconds (0d 3h 28m 56s)

---------------  T H R E A D  ---------------

Current thread (0x00000222e676d740):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]


Current CompileTask:
C2:12536676 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000008e8b500000,0x0000008e8b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f209d]
V  [jvm.dll+0x5f6daa]
V  [jvm.dll+0x250702]
V  [jvm.dll+0x249183]
V  [jvm.dll+0x246b44]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 490|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
| 491|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
| 492|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
| 493|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
| 494|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
| 495|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
| 496|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
| 497|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
| 498|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
| 499|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
| 500|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
| 501|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
| 502|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
| 503|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
| 504|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
| 505|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
| 506|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
| 507|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
| 508|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
| 509|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
| 510|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
| 511|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x00000222e2b30000,0x00000222e2c30000] _byte_map_base: 0x00000222e2430000

Marking Bits: (CMBitMap*) 0x00000222c8e34f80
 Bits: [0x00000222e2c30000, 0x00000222e3430000)

Polling page: 0x00000222c8b50000

Metaspace:

Usage:
  Non-class:     86.34 MB used.
      Class:     12.41 MB used.
       Both:     98.74 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      87.56 MB ( 68%) committed,  2 nodes.
      Class space:      320.00 MB reserved,      14.31 MB (  4%) committed,  1 nodes.
             Both:      448.00 MB reserved,     101.88 MB ( 23%) committed. 

Chunk freelists:
   Non-Class:  8.88 MB
       Class:  2.79 MB
        Both:  11.66 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 169.81 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 9932.
num_arena_deaths: 7242.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1844.
num_space_uncommitted: 161.
num_chunks_returned_to_freelist: 15271.
num_chunks_taken_from_freelist: 23817.
num_chunk_merges: 2902.
num_chunk_splits: 9741.
num_chunks_enlarged: 5570.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23865Kb max_used=25096Kb free=95303Kb
 bounds [0x00000222da3f0000, 0x00000222dbc90000, 0x00000222e1850000]
CodeHeap 'profiled nmethods': size=119104Kb used=27068Kb max_used=33353Kb free=92036Kb
 bounds [0x00000222d2850000, 0x00000222d4910000, 0x00000222d9ca0000]
CodeHeap 'non-nmethods': size=7488Kb used=2669Kb max_used=3962Kb free=4818Kb
 bounds [0x00000222d9ca0000, 0x00000222da090000, 0x00000222da3f0000]
 total_blobs=14816 nmethods=13981 adapters=735
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12535.650 Thread 0x0000022282d54d60 nmethod 43139 0x00000222d2bc1410 code [0x00000222d2bc15e0, 0x00000222d2bc1968]
Event: 12535.651 Thread 0x00000222e676dde0 43140       1       lombok.core.handlers.InclusionExclusionUtils$Included::getNode (5 bytes)
Event: 12535.651 Thread 0x00000222e676dde0 nmethod 43140 0x00000222da583710 code [0x00000222da5838a0, 0x00000222da583968]
Event: 12535.654 Thread 0x00000222e676dde0 43141       3       lombok.javac.handlers.JavacHandlerUtil::chainDots (9 bytes)
Event: 12535.654 Thread 0x0000022282d54d60 43142       3       lombok.javac.handlers.JavacHandlerUtil::chainDots (172 bytes)
Event: 12535.655 Thread 0x00000222e676dde0 nmethod 43141 0x00000222d2c4c690 code [0x00000222d2c4c840, 0x00000222d2c4c978]
Event: 12535.656 Thread 0x0000022282d54d60 nmethod 43142 0x00000222d4522410 code [0x00000222d45227c0, 0x00000222d4523e20]
Event: 12535.657 Thread 0x0000022282d54d60 43143       3       lombok.core.configuration.CapitalizationStrategy::defaultValue (4 bytes)
Event: 12535.657 Thread 0x00000222e676dde0 43144   !   3       lombok.core.AST::readConfigurationOr (71 bytes)
Event: 12535.657 Thread 0x0000022282d54d60 nmethod 43143 0x00000222d2c17a10 code [0x00000222d2c17ba0, 0x00000222d2c17c98]
Event: 12535.657 Thread 0x0000022282d54d60 43145       3       lombok.core.handlers.HandlerUtil::buildAccessorName (41 bytes)
Event: 12535.657 Thread 0x0000022282d55b00 nmethod 43120 0x00000222dba5eb90 code [0x00000222dba5ee80, 0x00000222dba60748]
Event: 12535.657 Thread 0x00000222e676dde0 nmethod 43144 0x00000222d323b590 code [0x00000222d323b7a0, 0x00000222d323bde0]
Event: 12535.657 Thread 0x0000022282d54d60 nmethod 43145 0x00000222d331df10 code [0x00000222d331e180, 0x00000222d331ea28]
Event: 12535.658 Thread 0x0000022282d55b00 43138       4       lombok.javac.handlers.JavacHandlerUtil::typeMatches (116 bytes)
Event: 12535.658 Thread 0x00000222e676dde0 43148   !   3       lombok.javac.handlers.JavacHandlerUtil::$SWITCH_TABLE$lombok$core$AST$Kind (157 bytes)
Event: 12535.659 Thread 0x00000222e676dde0 nmethod 43148 0x00000222d3197d90 code [0x00000222d3197fa0, 0x00000222d3198680]
Event: 12535.659 Thread 0x00000222e676dde0 43149       3       lombok.javac.handlers.JavacHandlerUtil::findGetter (454 bytes)
Event: 12535.659 Thread 0x0000022282d54d60 43150       3       lombok.core.handlers.HandlerUtil::toAccessorName (318 bytes)
Event: 12535.661 Thread 0x0000022282d54d60 nmethod 43150 0x00000222d4658110 code [0x00000222d4658680, 0x00000222d465b5f8]

GC Heap History (20 events):
Event: 8831.313 GC heap before
{Heap before GC invocations=229 (full 0):
 garbage-first heap   total 371712K, used 331766K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 141 young (144384K), 8 survivors (8192K)
 Metaspace       used 101492K, committed 104192K, reserved 458752K
  class space    used 12799K, committed 14656K, reserved 327680K
}
Event: 8831.324 GC heap after
{Heap after GC invocations=230 (full 0):
 garbage-first heap   total 371712K, used 212750K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 101492K, committed 104192K, reserved 458752K
  class space    used 12799K, committed 14656K, reserved 327680K
}
Event: 8842.912 GC heap before
{Heap before GC invocations=230 (full 0):
 garbage-first heap   total 371712K, used 330510K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 18 survivors (18432K)
 Metaspace       used 101606K, committed 104320K, reserved 458752K
  class space    used 12809K, committed 14656K, reserved 327680K
}
Event: 8842.929 GC heap after
{Heap after GC invocations=231 (full 0):
 garbage-first heap   total 371712K, used 204563K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 101606K, committed 104320K, reserved 458752K
  class space    used 12809K, committed 14656K, reserved 327680K
}
Event: 8843.919 GC heap before
{Heap before GC invocations=231 (full 0):
 garbage-first heap   total 371712K, used 302867K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 13 survivors (13312K)
 Metaspace       used 101606K, committed 104320K, reserved 458752K
  class space    used 12809K, committed 14656K, reserved 327680K
}
Event: 8843.927 GC heap after
{Heap after GC invocations=232 (full 0):
 garbage-first heap   total 371712K, used 208487K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 101606K, committed 104320K, reserved 458752K
  class space    used 12809K, committed 14656K, reserved 327680K
}
Event: 8844.892 GC heap before
{Heap before GC invocations=233 (full 0):
 garbage-first heap   total 371712K, used 333415K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 8 survivors (8192K)
 Metaspace       used 101538K, committed 104320K, reserved 458752K
  class space    used 12802K, committed 14656K, reserved 327680K
}
Event: 8844.902 GC heap after
{Heap after GC invocations=234 (full 0):
 garbage-first heap   total 371712K, used 228051K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 101538K, committed 104320K, reserved 458752K
  class space    used 12802K, committed 14656K, reserved 327680K
}
Event: 8852.395 GC heap before
{Heap before GC invocations=234 (full 0):
 garbage-first heap   total 371712K, used 332499K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 16 survivors (16384K)
 Metaspace       used 101581K, committed 104320K, reserved 458752K
  class space    used 12802K, committed 14656K, reserved 327680K
}
Event: 8852.410 GC heap after
{Heap after GC invocations=235 (full 0):
 garbage-first heap   total 371712K, used 204768K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 101581K, committed 104320K, reserved 458752K
  class space    used 12802K, committed 14656K, reserved 327680K
}
Event: 8852.863 GC heap before
{Heap before GC invocations=235 (full 0):
 garbage-first heap   total 371712K, used 312288K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 10 survivors (10240K)
 Metaspace       used 101586K, committed 104320K, reserved 458752K
  class space    used 12802K, committed 14656K, reserved 327680K
}
Event: 8852.869 GC heap after
{Heap after GC invocations=236 (full 0):
 garbage-first heap   total 371712K, used 210380K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 101586K, committed 104320K, reserved 458752K
  class space    used 12802K, committed 14656K, reserved 327680K
}
Event: 8854.900 GC heap before
{Heap before GC invocations=237 (full 0):
 garbage-first heap   total 371712K, used 329164K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 8 survivors (8192K)
 Metaspace       used 101477K, committed 104192K, reserved 458752K
  class space    used 12791K, committed 14656K, reserved 327680K
}
Event: 8854.914 GC heap after
{Heap after GC invocations=238 (full 0):
 garbage-first heap   total 371712K, used 227116K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 101477K, committed 104192K, reserved 458752K
  class space    used 12791K, committed 14656K, reserved 327680K
}
Event: 11341.104 GC heap before
{Heap before GC invocations=238 (full 0):
 garbage-first heap   total 371712K, used 330540K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 16 survivors (16384K)
 Metaspace       used 101609K, committed 104320K, reserved 458752K
  class space    used 12804K, committed 14656K, reserved 327680K
}
Event: 11341.167 GC heap after
{Heap after GC invocations=239 (full 0):
 garbage-first heap   total 371712K, used 197957K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 101609K, committed 104320K, reserved 458752K
  class space    used 12804K, committed 14656K, reserved 327680K
}
Event: 12533.002 GC heap before
{Heap before GC invocations=239 (full 0):
 garbage-first heap   total 371712K, used 325957K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 4 survivors (4096K)
 Metaspace       used 101612K, committed 104320K, reserved 458752K
  class space    used 12804K, committed 14656K, reserved 327680K
}
Event: 12533.044 GC heap after
{Heap after GC invocations=240 (full 0):
 garbage-first heap   total 371712K, used 208096K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 101612K, committed 104320K, reserved 458752K
  class space    used 12804K, committed 14656K, reserved 327680K
}
Event: 12534.576 GC heap before
{Heap before GC invocations=241 (full 0):
 garbage-first heap   total 371712K, used 326880K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 14 survivors (14336K)
 Metaspace       used 99248K, committed 104320K, reserved 458752K
  class space    used 12463K, committed 14656K, reserved 327680K
}
Event: 12534.591 GC heap after
{Heap after GC invocations=242 (full 0):
 garbage-first heap   total 371712K, used 214102K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 99248K, committed 104320K, reserved 458752K
  class space    used 12463K, committed 14656K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.032 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.057 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.060 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.063 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.067 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.196 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.315 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.332 Loaded shared library C:\Users\nextit\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 0.338 Loaded shared library C:\Users\nextit\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.892 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 0.894 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 0.967 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.113 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 8854.876 Thread 0x000002228352d990 DEOPT PACKING pc=0x00000222db192d80 sp=0x0000008e9ccf9470
Event: 8854.876 Thread 0x000002228352d990 DEOPT UNPACKING pc=0x00000222d9cf46a2 sp=0x0000008e9ccf9400 mode 2
Event: 8855.014 Thread 0x000002228352d990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000222db8a460c relative=0x000000000000130c
Event: 8855.014 Thread 0x000002228352d990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000222db8a460c method=lombok.launch.PackageShader.apply([B)Z @ 190 c2
Event: 8855.014 Thread 0x000002228352d990 DEOPT PACKING pc=0x00000222db8a460c sp=0x0000008e9ccf95a0
Event: 8855.014 Thread 0x000002228352d990 DEOPT UNPACKING pc=0x00000222d9cf46a2 sp=0x0000008e9ccf9580 mode 2
Event: 8855.014 Thread 0x000002228352d990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000222dbbb639c relative=0x000000000000091c
Event: 8855.014 Thread 0x000002228352d990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000222dbbb639c method=lombok.launch.PackageShader.apply([B)Z @ 190 c2
Event: 8855.014 Thread 0x000002228352d990 DEOPT PACKING pc=0x00000222dbbb639c sp=0x0000008e9ccf9600
Event: 8855.014 Thread 0x000002228352d990 DEOPT UNPACKING pc=0x00000222d9cf46a2 sp=0x0000008e9ccf9580 mode 2
Event: 12535.021 Thread 0x0000022283de5fd0 DEOPT PACKING pc=0x00000222d2d91a41 sp=0x0000008e9c7f5ad0
Event: 12535.022 Thread 0x0000022283de5fd0 DEOPT UNPACKING pc=0x00000222d9cf4e42 sp=0x0000008e9c7f4f80 mode 0
Event: 12535.037 Thread 0x0000022283de5fd0 DEOPT PACKING pc=0x00000222d2d91a41 sp=0x0000008e9c7f9180
Event: 12535.037 Thread 0x0000022283de5fd0 DEOPT UNPACKING pc=0x00000222d9cf4e42 sp=0x0000008e9c7f8630 mode 0
Event: 12535.046 Thread 0x0000022283de5fd0 DEOPT PACKING pc=0x00000222d2d91a41 sp=0x0000008e9c7f93f0
Event: 12535.046 Thread 0x0000022283de5fd0 DEOPT UNPACKING pc=0x00000222d9cf4e42 sp=0x0000008e9c7f88a0 mode 0
Event: 12535.604 Thread 0x0000022283de5fd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000222da537800 relative=0x0000000000000200
Event: 12535.604 Thread 0x0000022283de5fd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000222da537800 method=lombok.javac.handlers.JavacHandlerUtil.typeMatches(Ljava/lang/String;Llombok/javac/JavacNode;Ljava/lang/String;)Z @ 98 c2
Event: 12535.605 Thread 0x0000022283de5fd0 DEOPT PACKING pc=0x00000222da537800 sp=0x0000008e9c7f9940
Event: 12535.605 Thread 0x0000022283de5fd0 DEOPT UNPACKING pc=0x00000222d9cf46a2 sp=0x0000008e9c7f98d0 mode 2

Classes loaded (20 events):
Event: 7837.646 Loading class jdk/internal/module/IllegalAccessLogger
Event: 7837.646 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 7863.260 Loading class jdk/internal/module/IllegalAccessLogger
Event: 7863.260 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8274.239 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8274.239 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8396.541 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8396.541 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8474.854 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8474.854 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8629.351 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8629.351 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8830.696 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8830.696 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8844.381 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8844.381 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 8853.341 Loading class jdk/internal/module/IllegalAccessLogger
Event: 8853.341 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 12534.821 Loading class jdk/internal/module/IllegalAccessLogger
Event: 12534.822 Loading class jdk/internal/module/IllegalAccessLogger done

Classes unloaded (20 events):
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8429400 'java/lang/invoke/LambdaForm$MH+0x00000222e8429400'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e84cf000 'java/lang/invoke/LambdaForm$MH+0x00000222e84cf000'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e84d3800 'java/lang/invoke/LambdaForm$MH+0x00000222e84d3800'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e89b6400 'java/lang/invoke/LambdaForm$MH+0x00000222e89b6400'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8ab8400 'java/lang/invoke/LambdaForm$DMH+0x00000222e8ab8400'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e82b3400 'java/lang/invoke/LambdaForm$MH+0x00000222e82b3400'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e840c400 'java/lang/invoke/LambdaForm$MH+0x00000222e840c400'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e841b800 'java/lang/invoke/LambdaForm$MH+0x00000222e841b800'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8624800 'java/lang/invoke/LambdaForm$MH+0x00000222e8624800'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8cc0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor85'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8cb1800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor84'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8aa0c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor66'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8aa0800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor65'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8aa0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor64'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8aa0000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor63'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8a68400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor53'
Event: 12533.169 Thread 0x00000222c872e360 Unloading class 0x00000222e8a3bc00 'java/lang/invoke/LambdaForm$MH+0x00000222e8a3bc00'
Event: 12533.170 Thread 0x00000222c872e360 Unloading class 0x00000222e8468c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor18'
Event: 12533.170 Thread 0x00000222c872e360 Unloading class 0x00000222e8468800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor17'
Event: 12533.170 Thread 0x00000222c872e360 Unloading class 0x00000222e8000400 'java/lang/invoke/LambdaForm$MH+0x00000222e8000400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12534.759 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f500ecf0}> (0x00000000f500ecf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.759 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f5018910}> (0x00000000f5018910) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
